DATE,Gas Rate A,Oil Rate A,Water Rate A,Gas Rate B,Oil Rate B,Water Rate B,Gas Rate C,Oil Rate C,Water Rate C,Gas Rate D,Oil Rate D,Water Rate D
06/04/2006,656747.62,6121.43,0.00,230537.06,1301.85,2780.02,258694.41,1492.95,4023.63,104930.90,762.17,966.42
01/05/2006,608231.50,5951.28,0.00,219491.92,1266.60,2914.02,253296.97,1494.18,4319.93,94289.90,718.27,944.72
08/05/2006,586376.00,5531.21,532.55,247377.14,1409.02,3180.95,182666.03,1083.02,3943.42,21511.94,156.11,243.12
05/06/2006,456823.09,4062.06,2304.67,227918.08,1249.91,2496.34,24898.61,192.42,927.13,26037.03,181.27,333.76
02/07/2006,412151.56,3769.62,2219.66,235780.44,1381.58,3060.42,0.00,0.00,0.00,33564.82,247.63,502.28
02/08/2006,478591.53,4115.01,2376.10,248495.75,1285.93,2747.86,0.00,0.00,0.00,34613.51,226.02,441.54
16/08/2006,539491.31,4385.10,2682.60,224255.80,1040.70,2483.10,0.00,0.00,0.00,36918.20,216.20,471.90
17/08/2006,485091.06,3855.41,2951.91,223587.84,1212.76,2747.68,0.00,0.00,0.00,27476.59,186.84,387.89
01/09/2006,408392.97,3466.41,3496.65,153565.42,1339.06,2759.29,0.00,0.00,0.00,18989.44,209.13,394.48
14/09/2006,430592.75,3292.05,3370.42,149126.58,1045.99,2238.39,1.29,0.01,0.05,23525.30,194.78,373.17
01/10/2006,467306.72,3402.48,2287.43,186820.61,1138.97,1539.52,0.00,0.00,0.00,21139.62,164.19,203.00
10/10/2006,474211.31,3502.00,2441.08,139009.58,875.20,1265.76,0.00,0.00,0.00,34540.98,274.66,366.32
15/10/2006,472619.34,3415.28,2898.64,147205.48,884.19,1806.47,0.00,0.00,0.00,25267.33,188.69,351.30
01/11/2006,224395.47,1641.99,2985.51,177861.36,1034.29,1688.50,0.00,0.00,0.00,5882.08,43.40,78.93
09/11/2006,241203.00,1767.90,3793.10,161710.75,944.85,2041.60,0.00,0.00,0.00,5092.20,37.70,92.65
11/11/2006,239171.78,1755.25,3849.45,160463.33,941.32,2105.77,0.00,0.00,0.00,7859.07,58.17,147.20
17/11/2006,254435.89,1484.50,3216.09,194830.64,738.83,1614.04,1283.96,8.58,75.54,9667.83,44.07,108.44
01/12/2006,254435.89,1484.50,3216.09,194830.64,738.83,1614.04,1283.96,8.58,75.54,9667.83,44.07,108.44
