DATE,Gas Rate E,Oil Rate E,Water Rate E,Gas Rate F,Oil Rate F,Water Rate F,Gas Rate G,Oil Rate G,Water Rate G,Gas Rate H,Oil Rate H,Water Rate H
03/01/2006,18019.06,205.88,73.89,0.00,0.00,0.00,0.00,0.00,0.00,205305.86,62.08,0.00
20/01/2006,94015.22,1058.61,370.75,258272.27,1905.61,2131.46,0.00,0.00,0.00,3409.49,1.00,0.00
04/02/2006,118809.68,1283.60,500.86,355002.75,2521.64,3069.99,0.00,0.00,0.00,0.00,0.00,0.00
26/02/2006,107840.24,1176.24,514.70,0.00,0.00,0.00,315889.59,2178.54,0.00,0.00,0.00,0.00
04/03/2006,191220.95,1346.29,538.20,208939.83,1524.41,1785.77,388384.00,2767.27,0.00,0.00,0.00,0.00
06/04/2006,150486.86,1034.14,474.76,327022.12,2350.28,3049.30,412957.25,3005.16,0.00,0.00,0.00,0.00
01/05/2006,167123.11,1170.88,571.88,315520.09,2320.12,3235.43,376695.50,2867.47,0.00,0.00,0.00,0.00
08/05/2006,159126.78,1122.21,565.59,307970.41,2233.95,3018.38,462904.25,3440.33,0.00,24377.50,7.07,0.00
05/06/2006,56325.19,595.43,482.29,249027.67,1749.39,1943.50,633437.56,4390.59,0.00,323100.25,105.11,0.00
02/07/2006,54229.98,462.34,300.67,243900.59,1764.48,1813.00,677678.31,4521.71,0.00,52154.34,18.27,0.00
02/08/2006,80086.99,598.91,331.29,207667.91,1242.02,1199.85,728584.06,4573.87,0.00,0.00,0.00,0.00
16/08/2006,85429.80,603.60,353.50,388872.69,2164.70,2173.20,763006.63,4521.40,0.00,0.00,0.00,0.00
17/08/2006,73773.20,564.46,321.97,341549.47,2059.07,2012.88,668847.44,4277.76,75.36,0.00,0.00,0.00
01/09/2006,62213.80,588.55,319.45,294167.12,2192.25,2039.60,536077.56,4253.34,178.62,0.00,0.00,0.00
14/09/2006,63084.23,539.31,297.53,285477.69,1920.42,1816.37,549247.94,3932.43,167.81,0.00,0.00,0.00
01/10/2006,45977.22,373.18,127.71,310911.88,1989.74,1337.52,529248.44,3601.72,232.09,0.00,0.00,0.00
10/10/2006,72403.46,596.46,207.90,309078.38,2006.00,1398.32,504331.09,3484.26,232.52,0.00,0.00,0.00
15/10/2006,48203.38,383.66,159.20,160316.78,1042.80,891.68,475859.75,3212.82,260.56,0.00,0.00,0.00
01/11/2006,12019.08,93.82,35.64,289382.91,1807.71,1345.11,445838.88,2968.48,211.19,0.00,0.00,0.00
09/11/2006,60496.10,480.70,210.50,293290.66,1836.90,1610.10,459368.06,3062.50,257.00,0.00,0.00,0.00
11/11/2006,60105.18,479.68,214.75,293359.31,1841.03,1649.37,454273.81,3034.60,260.32,0.00,0.00,0.00
17/11/2006,89226.15,563.66,249.26,351398.16,1742.51,1542.68,529939.25,2796.33,236.97,0.00,0.00,0.00
01/12/2006,89226.15,563.66,249.26,351398.16,1742.51,1542.68,529939.25,2796.33,236.97,0.00,0.00,0.00
